"[이슈분석] 트럼프, 中때리기로 관심 끌기?…지지율 하락에 돌발행동","11월 대선을 앞두고 지지율 하락으로 궁지에 몰린 트럼프 대통령의 돌출행동이 미국 정치계를 당황하게 만들고 있습니다.	 세계 최강국의 대통령이라는 무소불위의 권력을 쥐고 기존 규율을 무시하고 있는데요.	 만약 재선에 실패할 경우 대선불복을 할 수도 있다는 얘기까지 나오면서 그의 행보에 관심이 집중되고 있습니다.	 특히 대중 압박이 점점 심해지고 있는데요.	 홍콩법을 볼모로 대중 제재 수위를 높이는데다 화웨이에 이어 틱톡, 위챗까지 중국기업 퇴출에 속도를 내고 있습니다.	 일각에서는 미중 전쟁이 아예 불가능한 일은 아니라며 현재 상황을 심각하게 바라보고 있는데요.	 전문가와 함께 트럼프 대통령의 속내와 함께 불안한 미중 갈등 상황 짚어보겠습니다.	-	 미, 홍콩보안법 제정 책임…홍콩·중국 관리 제재-	 므누신 ""홍콩 자율성과 집회·표현 자유 훼손""-	 폼페이오 ""중, 일국양제 중영 공동선언 약속 위반""-	 람 ""美비자 2026년까지…자발적 취소할 수도""-	 中, 美제제에 ""역사의 치욕기둥 박힐 것"" 강력 반발-	 홍콩, '도둑'·'패권'·'난폭' 등 동원 원색 비난-	 홍콩 ""美 오산 말아야…어떠한 협박·위협도 파산""-	 금융계, 미중 사이 진퇴양난…美제재 준수 '난감'-	 중·홍콩, 관내기관에 ""美제재 따르지 말라""-	 홍콩 당국 ""美제재, UN통과 않은 일방적 대회제재""-	 美 금융 제재에 ""홍콩 내 법적효력 없다"" 반박-	 금융 제재 인사들, 미국 내 자산 없으면 실효성 無-	 홍콩 요구 따르면 美 '세컨더리 보이콧' 제재 위험-	 반중 언론재벌 지미 라이 '홍콩보안법 위반' 체포-	 '빈과일보' 소유주, '외세와 결탁' 혐의 등으로 체포-	 반중 시위대·학생조직에 이어 세 번째 체포 사례-	 지미 라이, 1989년 톈안먼 시위 충격에 언론 사업-	 빈과일보, 중국 지도부 비리·권려투쟁 등 적극 보도-	 지미 라이, 2014년 대규모 민주화 시위 등 참여-	 홍콩 경찰, 이날 홍콩보안법 위반 혐의 10여명 체포-	 미·대만 단교 이후 美 고위급 인사 대만 첫 방문-	 에이자 美 보건 장관 대만 방문 계획에 中 반발-	 에이자, 차이잉원 총통 접견…위생복리부 등 방문-	 대만 극찬 미국…""민주주의·코로나 대응 감탄""-	 美 보건 장관, 대만과 위생분야 MOU 체결-	 차이 총통, 이번 주 美싱크탱크 주최 화상회의 연설-	 美 보건 장관 ""트럼프, 대만 강력지지"" 전달-	 미중 군사 긴장 속 국방장관 전화통화…설전 오가-	 중 ""위험 행동 피하라"" VS 미 ""오판 말라""-	 中언론, 美 대만 방문에 ""군사카드 쓸 수도"" 위협-	 中 환구시보, 에이자 대만 방문에 ""도발"" 정의-	 中 환구시보, 미·대만 향해 ""선 넘지 말라"" 경고-	 中 외교부, 미국에 대만과 공식적 왕래 중단 촉구-	 전문가 ""미국 선 넘으면 군사 충돌 가능성 높아져""-	 미국, 대만 문제와 코로나 책임론 카드 동시 사용-	 미, 외교·국방 등 민감한 분야 관리 대만行 가능성-	 전문가 ""대만 카드는 中도발에 가장 효과적 도구""-	 트럼프, 화웨이·틱톡에 이어 위챗 세번째 제재-	 바이트댄스·텐센트 거래금지 행정명령…45일내 적용-	 미, '틱톡 퇴출' 가속화…""거짓정보 홍보수단""-	 트럼프 ""미국 국가안보 지키기 위해 적극적 조치""-	 제재대상 오른 위챗…""中공산당이 美개인정보 접근""-	 폼페이오 ""틱톡·위챗 등 中앱 미국에서 사라져야""-	 트럼프, 中업체 퇴출 행정명령 서명에 中 증시 급락-	 국제긴급경제권한법 발동…美 위협기업 폭넓게 허용-	 美 ""中기업, 中정부에 美 개인정보 넘길 수 있어""-	 美내 사용 적은 위챗 제재…""미중 연결고리 끊기""-	 전문가 ""美내 중국인 다수 위챗 사용…감시 통로""-	 중국 ""근거 없이 中기업 타격…용납지 않을 것""-	 다급해진 트럼프, 대선용 '무역갈등' 카드 고민-	 틱톡·위챗 거래금지 결정 후 캐나다 관세 재부과-	 트럼프 '미국 우선주의' 정책 핵심은 무역 문제-	 트럼프, 1단계 무역합의 폐기…中 관세 인상 가능성-	 코로나 책임론 압박하는 트럼프…무역합의에 부정적-	 트럼프, 6월 ""미중 무역합의 석 달 전과 달리봐""-	 대선 발등 불 떨어진 트럼프…지지율 하락 '조급'-	 트럼프 밀었던 위스콘신·펜실베이니아도 상황 변화-	 최신 여론조사 결과, 각 주서 바이든이 6%p 우세-	 美국민들 ""트럼프, 코로나 대응 잘못했다고 평가""-	 트럼프, 코로나 대응 등 실책에도 고정지지층은 결집-	 트럼프 ""급여세 면제·실업수당 연장""…감세 승부수-	 美여야, 경기부양책 협상 실패…트럼프 우회로 선택-	 트럼프, 경기부양 '독자안' 행정명령에 서명 논란-	 ""의회 무시""…권한쟁의 소송 등 정치적 논란 예상-	 트럼프, 급여세 면제 카드…재선 시 영구 면제 카드-	 급여세 면제, 여야 모두 반발…백악관에서도 철회-	 종료된 특별 실업수당, 주당 400달러로 인하 연장-	 트럼프, 협상결렬 하루만에 '마이웨이'…민주당 반발-	 트럼프 ""그들이 법적행동 하든 안하든 내가 이겨""-	 트럼프, ""대선 연기"" 이어 ""백악관서 수락연설""-	 잇단 '폭탄 발언'에 공화당 내에서도 거센 논란-	 CNN ""규범 짓밟겠다는 트럼프 마음 선명히 보여줘""-"
"[조간브리핑] 특정 보수단체, 개천절 대규모 집회 예고…“핸드폰 꺼라”","오늘자 조간신문 펼쳐보겠습니다.	한겨레신문 기사입니다.	코로나19 일일 신규 확진자가 나흘째 100명대를 기록했지만 아직 방심하긴 이른 시기입니다.	지난 광화문 집회 이후 많은 시민들이 바이러스가 퍼지는 걸 막기위해 사실상 일상을 포기하고 있는데요.	이 와중에 몇몇 보수단체가 다음 달 3일, 개천절에 또 다시 대규모 집회를 열겠다고 밝혔습니다.	경찰에 따르면 자유연대와 태극기혁명국민본부, 천만인무죄석방본부가 많게는 수만 명이 참석하는 도심 집회를 신고했습니다.	경찰은 10명 이상 집회를 열지 못하도록 한 서울시 행정명령에 따라 이들이 신고한 집회를 모두 금지했는데요.	하지만 지난번 광화문 집회 때처럼 해당 단체들이 법원에 집행정지를 신청해서 집회를 열거나 강행할 가능성도 있습니다.	이들은 역학조사를 피하기 위해 핸드폰을 끄고, 현금만 사용하자며 참여를 부추기고 있습니다.	중앙일보 기사입니다.	집 한 채를 보유한 사람이 서울 등 '규제지역'의 집을 사려고 주택담보대출을 받았을 경우 기존 주택을 팔아야 하는 시한이 다음 주부터 돌아옵니다.	앞서 정부는 기존주택에서 다른 집으로 갈아탈 때만 조건부로 대출을 허용하는 규제를 도입했는데요.1주택자가 규제지역에서 집을 추가로 사기 위해 주담대를 받으면 기존 집을 2년 안에 처분해야 하는데 2년 경과 시점이 다음 주, 14일부터 시작되는 겁니다.	이를 어기면 대출금은 회수되고 3년간 주택 관련 대출이 제한되는데요.	이를 파악하기 위해 금융권은 주담대를 받은 이들이 주택 매각, 전입 의무 약정을 제대로 지켰는지 알아보는 시스템을 오늘부터 가동합니다.	매일경제신문 기사입니다.	북한이 중거리 잠수함 발사 탄도미사일, SLBM 시험 발사를 준비하고 있는 사진이 공개됐습니다.	로이터통신 보도에 따르면 미국 싱크탱크 전략국제문제연구소는 현지시간 4일 웹사이트를 통해 함경남도 신포 조선소를 촬영한 위성사진을 공개했습니다.	보안 구역에 정박한 선박 중 하나가 이전 발사 시험에 사용한 예인선과 유사한 선박이라고 설명했는데요.	북한이 정권수립일인 9일이나 노동당 창건 기념일인 다음 달 10일에 맞춰 SLBM을 시험 발사할 거란 전망이 제기되고 있습니다.	만약 북한이 시험 발사를 강행한다면 오는 11월 미국 대선을 앞두고 동북아시아 평화와 한반도 정세에 큰 악재가 될 수 있다는 분석이 나옵니다.	한국경제신문 기사입니다.	코로나19 시대 취업을 준비하는 요즘 취준생들은 스스로를 '3 무 세대' 라 부른다고 합니다.	취업기회, 스펙쌓기, 인적네트워크 구축이 사라지거나 힘들어졌다는 뜻인데요.	코로나 세대의 취업난이 코로나19 이전의 '취업절벽' 보다 더 심각할 것이란 분석이 지배적입니다.	외환위기나 글로벌 금융위기는 경제 위기였지만 코로나19 사태는 감염병과 경제의 복합 위기이기 때문에 어떤 상황이 닥칠지 예상하기 어렵다는 건데요.	한국경제연구원이 어제 매출 500대 기업을 대상으로 조사한 결과 하반기 신규 채용을 하겠다고 답한 곳은 25.8%에 불과했습니다.	나머지 50%는 아직 계획을 세우지 않았다고 했고 24.2%는 채용하지 않을 것이라고 밝혔습니다.	조선일보 기사입니다.	강력범죄자의 개인 신상을 임의로 공개하는 디지털 교도소 들어보셨나요.	최근 이 사이트에 이름과 얼굴 등이 공개된 한 대학생이 숨진 채 발견됐습니다.	이 대학생은 지인의 얼굴에 음란물을 합성하고 모욕한 범죄자로 지목받은 상태였고 그동안 억울함을 호소해왔던 것으로 알려집니다.	하지만 디지털 교도소 측은 증거가 확실하다며 학생의 학교와 전공, 휴대전화 정보 등을 공개해왔는데요.	경찰은 극단적인 선택 가능성을 염두에 두고 사건을 수사하고 있습니다."
‘옵티머스’ 조사 받던 이낙연 대표실 부실장 숨진 채 발견,"옵티머스 사건과 관련해 검찰 수사를 받던 더불어민주당 이낙연 대표 측근이 숨진 채 발견됐습니다.	경찰은 어제 오후 9시 15분쯤 서울중앙지법 청사 인근 건물을 수색하다 이 대표 측근 이 모 씨가 숨져있는 것을 발견했습니다.	이 씨는 옵티머스 측으로부터 복합기 임대료를 지원받았다는 의혹을 받고 있었는데, 경찰은 이 씨가 숨진 경위를 파악하고 있습니다."
사흘째 추가 확진자 0명…자가격리 수칙 어긴 확진자 나와,"코로나 19 추가 확진자가 사흘째 나오지 않는 가운데, 자가격리 수칙을 어긴 확진자가 확인돼 보건당국이 경찰 고발을 검토하고 있습니다.	 , 오늘도 확진자가 나오지 않았죠?	중앙방역대책본부가 오후 4시 기준, 확진자가 새로 나오지 않았다고 밝혔는데요.	지난 11일 28번째 확진자가 나온 이후 사흘째 추가 확진자가 없는 겁니다.	진단 대상 범위를 넓힌 것에 비해  확진자가 계속 늘지 않고 있는 만큼, 지역사회 전파 우려는 다소 줄어든 모습입니다.	이런 가운데 추가 퇴원자는 이틀째 나오지 않을 것으로 보이는데요.	정은경 중앙방역대책본부장이 ""조금 더 검사해야 할 부분이 남아 오늘 퇴원하는 환자는 없을 것""이라고 설명했습니다.	한편 격리치료 중인 확진자 가운데 중증 폐렴으로 산소치료를 받고 있는 확진자 1명의 상태는 어제보다 나아진 것으로 전해졌습니다.	그런데 자가격리 수칙을 위반한 확진자가 있는 것으로 확인됐다고요?	네, 자가격리 기간에는 가족과 생활할 때도 마스크를 쓴 채 2m 간격을 두고 생활용품도 따로 써야 하는데요.15번째 확진자가 이 수칙을 어긴 것으로 확인됐습니다.	중앙방역대책본부가 ""15번째 확진자가 자가격리 기간인 지난 1일 처제와 식사를 했고, 이 처제가 나흘 뒤인 5일에 확진 판정을 받았다""고 밝혔는데요.	그러면서 ""자가격리 수칙 위반으로 경찰에 고발할지는 지자체와 협의해 결정하겠다""고 덧붙였습니다.	격리 수칙을 어길 경우 감염법예방법에 따라 300만원 이하의 벌금을 물 수 있습니다.	임시생활시설에 머물고 있는 우한 교민이 내일부터 퇴소한다면서요?	네, 충남 아산 경찰인재개발원과 충북 진천 공무원인재개발원에서 생활하고 있는 우한 교민 700명이 내일과 모레, 이틀에 걸쳐 퇴소합니다.	어제 진행한 마지막 검사 결과 모두 음성 판정을 받으면서 내일 오전부터 퇴소하게 됐는데요.9대의 버스에 나눠 타고 서울과 대구, 대전, 경기 등 5개 권역 거점까지 이동한 다음 각자 집으로 돌아가게 됩니다.	SBSCNBC 김완진입니다."
예체능 재수학원 ‘스카이에듀숨마투스 선릉 예체능전문관’ 정규반4월 추가 개강,"2021 스카이에듀숨마투스는 선릉 예체능 전문관 정규반 추가 모집을 한다고 오늘 발표했다.	정규반 1차 모집 2월 17일, 2차 모집 3월 1일에 이어 4월 중 추가 개강이 진행된다.	 정규반 1차 개강과 같은 날 개강한 2021 예체능 몰입 독학반은 현재 모집 중이다.	스카이에듀숨마투스 측은 ""아직 등록하지 못한 학생들을 위한 4월 정규반 추가 개강뿐 아니라 현재 타 학원을 다니고 있는 학생들에게도 숨마투스로편입 할 수 있는 기회가 열려있다.	 타 학원 수강생이 숨마투스 선릉 예체능 전문관으로 등록할 시 18만 5천원 상당의 교재비를 무료제공하는 '타 학원 수강생 환승 이벤트'가 진행 중""이라고 밝혔다.	이어 ""환승 이벤트로 등록한 학생들에게는 2021 DREAM-	CONNECTOR 교재 무료증정, 한수모의고사 특별가 제공, 다양한 장학금 혜택 등이 주어진다.	 성적에 따른 장학혜택은 기본이고 소년소녀가장, 기초생활수급자, 차상위계층을 위한 사회배려장학과 국가유공자자녀, 공무원자녀를 위한 장학제도도 마련되어 있다.	 눈에 띄는 점은 국가유공자장학은 자녀뿐 아니라 손자, 손녀에게도 적용되며, 공무원자녀장학은 교육공무원, 교사, 경찰, 소방, 군인 자녀까지 폭넓게 적용 된다는 점이다""라고 덧붙였다.	스카이에듀숨마투스 측은 ""예체능 재수종합반의 장점과 수준별 단과의 장점만을 조화시킨 것으로 잘 알려져 있고, 학습관리도 철저하다.	더블담임제, 몰입학습환경, 입시컨설팅, 실기학원통합관리, 자기주도학습관리, 스카이에듀인강 강사의 현강수업, 상담관리, 모의고사 등 입시를 위한 최적의 시스템을 갖추고 있다""고 강조했다.	이어 ""이런 예체능 입시 특화 시스템을 통해 지난 입시에서도 성과를 보여왔다.	 2020학년도 입시에서 3월6일 현재 서울대 3명, 고려대 12명, 이화여대 9명, 홍익대 26명, 국민대 15명 등 예체능 주요대학에 163명을 합격시켰다""고 전했다.	숨마투스학원 선릉 예체능 전문관 배훈 원장은 “우리의 목표는 여러분들이 원하는 학교에 합격하는 것이다"" 며 ""예체능 입시경력 10년의 전 대치 탑베리타스 권양훈 원장을 입시전략 팀장으로 새롭게 영입한 만큼수많은 입시 결과로 검증된 기존 시스템과 더불어 이제 더 이상 성적과 입시전략이 잘못되어 원하는 목표를 이루지 못하는 학생은 없게 하겠다”고 말했다.	또 신종 코로나 바이러스 확산을 대비해 원내 시설물 전체를 소독하는 것은 물론, 전 교직원과 학생 마스크 착용 의무화, 안내문 부착, 손 소독제와 비접촉식 체온계 비치, 재원생 마스크 무상 제공을 통하여 바이러스 예방에 전력을 다하고 있다고 강조했다."
“고객 카드정보 200만건 공개하겠다”…이랜드 “개인정보 유출 없어”,"최근 이랜드 그룹 사내 시스템을 공격한 랜섬웨어 해커 조직이, 자신들이 탈취했다고 주장하는 고객정보를 빌미로 이랜드에 거액의 협상금을 요구하고 있는 것으로 전해졌습니다.	해커 측은 사이버 범죄에 활용되는 인터넷 서버인 '다크웹'상 메신저를 통해 ""고객 카드정보 200만 건을 갖고 있다""며, 이랜드 측에 4천만 달러, 우리 돈으로 약 445억 원 상당 비트코인 지불을 요구한 것으로 알려졌습니다.	이에 응하지 않으면 ""고객 카드정보를 다크웹에 공개하겠다""고 협박하는 상황입니다.	이랜드 관계자는 ""고객 카드정보 등 중요한 개인정보는 전혀 유출되지 않았다""며 ""해커가 확보하지도 못한 정보를 가지고 협박하는 만큼 절대 협상에 임하지 않을 것""이라고 설명했습니다.	앞서 지난 22일 이랜드 그룹은 랜섬웨어 공격을 받아 일부 지점 카드 승인과 상품 코드 인식 오류가 발생해 오프라인 점포 23개 영업을 일시 중단했고, 아직도 정상화되지 못한 매장도 있습니다.	 또 본사 전산에도 문제가 발생해 사내 메일 등이 원활히 작동되지 못한 상황입니다.	 이번 이랜드그룹 랜섬웨어 공격 관련해서는 서울지방경찰청과 한국인터넷진흥원이 조사를 진행 중입니다."
“2차 재난지원금 신청 가장 문자 스미싱 주의”,경찰청은 오늘 2차 재난지원금 신청 안내 문자를 빙자한 스미싱 범죄 급증이 예상된다고 경고했습니다.	재난지원금 안내로 가장한 스미싱 문자는 재난지원금 안내 문구와 함께 인터넷 주소 링크가 첨부된 형태로 발송됩니다.	정상적인 안내 문자에는 링크가 첨부되지 않습니다.	경찰청은 의심스러운 문자에 담긴 인터넷 주소는 클릭하지 말고 즉시 삭제할 것을 조언했습니다.
오늘부터 마스크·손소독제 매점매석에 최대 징역 2년,오늘부터 보건용 마스크와 손소독제를 매점매석한 생산자와 판매자는 2년 이하 징역이나 5천만 원 이하의 벌금에 처해집니다.	기획재정부는 이런 내용이 담긴 고시를 4월 30일까지 시행한다고 밝혔습니다.	정부는 고시 시행에 맞춰 경찰청과 관세청 등 조사 인원도 180명으로 늘렸습니다.
GS칼텍스 여수공장 화재…인명피해는 없어,전남 여수시 여수국가산단에 입주한 GS칼텍스 여수공장에서 오늘 오후 4시20분쯤 화재가 발생했습니다.	소방당국은 대응 1단계를 발령하고 소방차 23대 등 119 소방대원 130명을 투입해 30여분만에 불길을 잡았습니다.	불은 방향족 공정시설과 연결된 배관에서 시작된 것으로 추정되며 해당시설에 상주하는 직원이 없어 인명 피해는 발생하지 않았습니다.	경찰과 소방당국은 공장 측을 상대로 정확한 화재 원인과 피해 규모 등을 조사하고 있습니다.
[조간브리핑] 코로나 신규 확진자 49명 중 48명 수도권에서 나와,"오늘 자 조간신문 펼쳐보겠습니다.	한국경제 기사입니다.	어제 국내 증시가 2100선을 넘어 2150선을 목전에 두고 마감했습니다.	시장은 코로나19 공포를 떨쳐내며 조정 전 수준까지 올라왔는데요.'	동학개미 운동'에 참여한 개인투자자의 성과에 관심이 쏠리고 있습니다.	개인은 순매수 10위 종목 가운데 8개에서 투자 성과를 거둔 것으로 나타났습니다.	저가 매수 전략으로 수익을 본 경우가 적지 않은데요.	우선 대표적인 종목, 삼성전자입니다.	어제 개인이 삼성전자 주식 6천800억 원을 팔아치웠습니다.	지난달 25일 전에 삼성전자 매수하셨다면 어제까지 11.79% 이상 수익 보셨을 겁니다.	삼성 SDI도 저가 매수 전략이 통했는데요.	코스피가 저점을 찍으며 45.70%까지 떨어졌던 삼성 SDI, 전 장에서 36만 원을 돌파하면서 차익 실현에 성공한 개인 투자자들이 나왔습니다.	SK이노베이션 역시 58.33%까지 하락했다 반등에 성공하면서 수익을 낸 개인 투자자들이 많습니다.	동학개미가 이겼다고 표현할 만 하네요.	중앙일보 기사입니다.	법원이 강제징용 피해자들에 대한 대법원의 배상 판결을 따르지 않고 있는 일본 기업을 상대로 자산 매각을 위한 사전 절차에 들어갔습니다.	상대방에게 통상의 방법으로 서류가 배달 안될 경우 일정 기간이 지나면 배달된 걸로 간주하는 '공시송달' 이 결정됐는데요.	강제 징용과 관련해 일본 기업에 공시송달 결정이 내려진 건 이번이 처음입니다.	이번에 서류를 공시송달하면서 공시송달 기간인 8월 4일을 넘기면 법원이 압류된 일본제철의 국내 자산에 대해 현금화 명령을 내릴 수 있게 됩니다.	이번 공시송달에 대해 모테기 도시미쓰 일본 외무상은 강경화 외교부 장관과의 통화에서 심각한 상황을 초래할 수 있다고 경고해  한일 관계는 더욱 긴장이 고조되겠습니다.	동아일보 기사입니다.	코로나19 신규 확진자가 어제 0시 기준 49명 증가했습니다.	이 중 48명이 수도권에서 나왔는데 지역 감염이 46명입니다.	밀폐, 밀접, 밀집 3밀 장소에서의 집단 감염이 이어지고 있습니다.	특히 종교 단체 소모임 등에서 시작된 산발적 전파가 계속되고 있는데요.	인천 개척 교회 관련 확진자는 어제 오후까지 62명으로 33곳의 교회에서 확진자가 나왔습니다.	또 전파 가능성이 높은 사업장이나 직업군에서의 감염도 이어지고 있습니다.	부천에서는 대웅제약 영업사원이 확진 판정을 받았고요.	KB생명보험 전화 영업 대리점 직원 3명이 추가 감염됐습니다.	방역당국은 무증상 감염자가 수도권 중심의 확산을 부추기고 있다고 보고 있는데요.	다음 주말까지가 수도권 유행이 전국으로 확산될지 확인하게 되는 중요한 고비라고 말했습니다.	경각심을 가지고 방역수칙 철저하게 지키셔야겠습니다.	조선일보 기사입니다.	고위공직자범죄수사처 신설에 반대한 더불어민주당 금태섭 전 의원이 최근 징계를 받았습니다.	금 전 의원 징계 이유는 공수처 법 표결에서 당론인 찬성 대신 기권을 했다는 건데요.	국회의원이 소신에 따라 투표를 한 걸 징계하는 게 맞냐는 비난의 목소리가 나오고 있습니다.	이해찬 대표 등 민주당 지도부는 금 전 의원 징계에 문제가 없다는 입장입니다.	당인이 당론을 따르지 않았으니 말 그대로 경고를 한 것이라고 설명했고요.	반면 당내 일부 의원들은 금 전 의원의 소신 발언을 억압했다고 비판했습니다.	당론을 따르지 않았다고 징계하면 헌법과 국회법과 충돌할 수 있다는 발언 또 국회의원이 자기 소신을 갖 고 판단한 걸 징계한다는 건 본 적이 없다는 등의 발언이 이어졌습니다.	한편 금 전 의원은 이번 징계에 대한 재심 신청을 낸 가운데 SNS를 통해 자신의 입장을 밝혔습니다.	한겨레 기사입니다.7시간 동안 동거남의 아들을 여행용 가방을 바꿔가며 가둬 심정지 상태에 이르게 한 40대 여성이 구속됐다.	법원은 사안의 중대성 등을 볼 때 증거 인멸과 도망할 염려가 있다고 인정된다”라며 구속영장 발부 이유를 설명했다.	A씨의 신고로 구급 대원이 현장에 출동했지만 심정지 상태였던 B군은 사흘째 의식을 회복하지 못하고 있습니다.	경찰은 A씨가 119에 신고한 저녁까지 B군에게 먹을거리를 주지 않았으며 B군을 가둔 뒤 3시간여 동안 외출했던 사실도 밝혀냈습니다.	이 날 조사에서 A씨는 훈육 차원에서 아이에게 가방에 들어가라 했다며 이 전에도 때린 적이 있다고 폭행을 시인했습니다."
[조간브리핑] 윤석열 “민주주의 허울 쓴 독재 배격해야”…청와대 저격?,"오늘자 조간신문 펼쳐보겠습니다.	조선일보 기사입니다.	지난달 추미애 법무부 장관의 지휘권 발동 이후 말을 아꼈던 윤석열 검찰총장이 한 달 만에 공식석상에 나왔습니다.	윤 총장은 신임 검사들과 만난 자리에서 헌법의 핵심 가치를 민주주의라 규정하고 민주주의라는 허울을 쓰고 있는 독재와 전체주의를 배격하는 게 진짜 민주주의라고 밝혔습니다.	이 발언을 두고 검찰 주변에선 검찰의 수사 범위 축소를 추진 중인 청와대와 법무부를 겨냥한 발언이 아니냐는 해석이 나옵니다.	윤 총장은 또 자유민주주의는 법의 지배를 통해 실현된다며 제정된 법은 공평하게 적용돼야 한다고 말했는데요.	법조계 안팎에선 지난해 조국 전 장관 수사를 시작으로 여권의 사퇴 압박을 받았던 윤총장이 작심하고 한 발언이라 보고 있습니다.	한편 같은 날 추미애 장관도 마찬가지로 신임 검사들을 만났는데요.	추 장관은 검찰의 신뢰 회복을 위해서 절제되고 균형 잡힌 검찰권을 행사해야 한다고 당부했습니다.	동아일보 기사입니다.8월 시작과 동시에 한일관계는 다시 소용돌이에 빠져들 조짐을 보이고 있습니다.	당장 오늘 0시를 기해 강제징용 피해자에게 배상하라는 법원 판결의 효력이 공시송달을 통해 발생했는데 이 부분이 가장 큰 변수입니다.	곧바로 매각 절차에 들어가진 않을 것으로 보이는데 현금화 이후 한일관계가 최악으로 치닫는 건 아닌 지 우려되는 부분이고요.15일 광복절엔 아베 총리가 과거사와 관련해 도발 가능성도 있기 때문에 어떤 행보를 보일지 주목됩니다.	또 여기에 22일은 정부가 지난해 지소미아 만료 90일 전인 8월 24일을 앞두고 종료 결정을 발표한 지 1년이 되는 날입니다.	지난해 종료통보를 했기 때문에 올해는 24일까지 통보하지 않아도 종료통보 효력이 유지된다고 보는데 일본이 종료를 통보하지 않으면 협정이 자동 연장된다 주장할 가능성이 있습니다.	전문가들은 더 늦기 전에 어떤 식으로든 한일 정상이 상황 해결의 의지를 보여줘야 한다고 강조하고 있습니다.	한겨레신문 기사입니다.	외교부가 성추행 혐의로 한국과 뉴질랜드 사이에 외교 문제를 일으킨 외교관 김모씨를  조속히 국내로 소환하기로 했습니다.	다만 뉴질랜드 정부가 요구하는 현지 경찰 출석 조사는 강제할 수 없고 귀국 후 추가 징계 조처도 현재로선 생각하고 있지 않다고 밝혔습니다.	외교부는 어제 오후 주한 뉴질랜드대사를 불러 뉴질랜드 정부가 공식 사법 절차를 무시하고 언론을 통해 지속적으로 문제를 제기하거나 예고 없이 정상회담 의제에 이 문제를 끼워넣은 건 외교적 관례에 어긋난다고 강조했습니다.	이에 따라 김 전 부대사가 뉴질랜드에 자진 입국해 현지 경찰의 조사에 응하지 않는 한 이 문제는 양국 사이에 앙금으로 남을 전망입니다.	한국경제신문 기사입니다.	최근 두 달 새 원·달러 환율이 1190원에서 1210원 사이 ‘박스권’을 맴돌고 있습니다.	유로·엔·파운드 등 주요국 통화와 비교한 미국 달러 가치, 즉 달러인덱스는 약세 기조가 뚜렷하지만 이 하락세가 원·달러 환율 하락까지는 이어지지 않고 있는건데요.	주요국 통화가치가 상승하고 있는데 왜 우리나라만 박스권일까요?	신문은 코로나19 사태로 한국 가계와 기업들이 안전자산을 모으려는 심리가 반영됐다고 설명합니다.	원화를 팔고 달러를 사들이려는 수요가 크고 또 올 들어 수출이 줄면서 기업들의 달러 매도 움직임이 약화된 것도 원인으로 분석됩니다.	이밖에 일각에서는 국내외환시장에서 달러를 사서 미국 주식을 사들이려는 개인 투자자들의 움직임도 원화 가치 하락을 유발시켰다고 보고 있습니다.	그래서 앞으로도 원 달러 환율의 낙폭은 크지 않을 것이란 분석이 많다고 하네요.	중앙일보 기사입니다.	장맛비는 계속되고 있습니다.	이번 집중호우로 인명피해가 잇따르고 있는데요.	어제는 경기도 가평군 야산의 산사태가 펜션을 덮쳐 펜션 주인 등 3명이 목숨을 잃었습니다.	지난 주말부터 내린 폭우로 물을 머금은 흙더미가 순식간에 펜션을 덮친 건데요.	이 사고로 펜션 주인 65살 김모 할머니와 30대 딸, 세 살 손자가 매몰됐습니다.	중앙재난안전대책본부에 따르면 어제까지 사흘간 폭우로 인한 인명피해는 사망 12명 실종 13명으로 잠정 집계됐습니다.	중대본은 어제 오후 6시를 기해 위기경보를 '경계'에서 가장 높은 '심각' 단계로 격상시켰습니다.	내일까지 최대 500밀리미터의 비가 더 내릴 예정이니 피해 없도록 조심하시기 바랍니다."
‘의약품 리베이트’ 한양대병원 교수 3명 불구속 송치,"한양대병원 소속 성형외과 교수 3명이 특정 의약품을 의료행위에 사용하는 대가로 뒷돈을 챙긴 혐의를 받아 불구속 송치됐습니다.	이들에게 대가를 지불한 모 제약회사 직원 A씨도 배임증재 혐의로 불구속 송치됐는데, 각 교수에게 수백만 원을 건넨 것으로 알려졌습니다.	경찰은 한양대병원 압수수색을 통해 관련 자료를 확보했으며, 다른 제약업체와도 리베이트 사실이 있는지 추가 수사한다고 밝혔습니다."
